id,kpi_id/id,subkpi_id/id,name
ecdf_vat_report.mis_report_vat_ecdf_019_base,ecdf_vat_report.mis_report_vat_ecdf_019,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_EC_0').id)])"
ecdf_vat_report.mis_report_vat_ecdf_419_base,ecdf_vat_report.mis_report_vat_ecdf_419,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_PA_0').id)]+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_PA_0').id)])"
ecdf_vat_report.mis_report_vat_ecdf_022_base,ecdf_vat_report.mis_report_vat_ecdf_022,ecdf_vat_report.base,+ecdf_012.base-ecdf_021.base
ecdf_vat_report.mis_report_vat_ecdf_037_046_base,ecdf_vat_report.mis_report_vat_ecdf_037_046,ecdf_vat_report.base,+ecdf_701_702.base+ecdf_703_704.base+ecdf_705_706.base+ecdf_031_040.base+ecdf_033_042.base+ecdf_416_417.base+ecdf_451_452.base
ecdf_vat_report.mis_report_vat_ecdf_701_702_base,ecdf_vat_report.mis_report_vat_ecdf_701_702,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_PA_17').id)]+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_PA_17').id)])"
ecdf_vat_report.mis_report_vat_ecdf_703_704_base,ecdf_vat_report.mis_report_vat_ecdf_703_704,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_PA_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_PA_14').id)])"
ecdf_vat_report.mis_report_vat_ecdf_705_706_base,ecdf_vat_report.mis_report_vat_ecdf_705_706,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_PA_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_PA_8').id)])"
ecdf_vat_report.mis_report_vat_ecdf_031_040_base,ecdf_vat_report.mis_report_vat_ecdf_031_040,ecdf_vat_report.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_PA_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_PA_3').id)])"
ecdf_vat_report.mis_report_vat_ecdf_033_042_base,ecdf_vat_report.mis_report_vat_ecdf_033_042,ecdf_vat_report.base,+manuals['033']
ecdf_vat_report.mis_report_vat_ecdf_416_417_base,ecdf_vat_report.mis_report_vat_ecdf_416_417,ecdf_vat_report.base,+manuals['416']
ecdf_vat_report.mis_report_vat_ecdf_451_452_base,ecdf_vat_report.mis_report_vat_ecdf_451_452,ecdf_vat_report.base,+manuals['451']
ecdf_vat_report.mis_report_vat_ecdf_037_046_tax,ecdf_vat_report.mis_report_vat_ecdf_037_046,ecdf_vat_report.tax,+ecdf_701_702.tax+ecdf_703_704.tax+ecdf_705_706.tax+ecdf_031_040.tax+ecdf_033_042.tax+ecdf_416_417.tax+ecdf_451_452.tax
ecdf_vat_report.mis_report_vat_ecdf_701_702_tax,ecdf_vat_report.mis_report_vat_ecdf_701_702,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VP_PA_17').id)] +  bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VB_PA_17').id)])"
ecdf_vat_report.mis_report_vat_ecdf_703_704_tax,ecdf_vat_report.mis_report_vat_ecdf_703_704,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VP_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VB_PA_14').id)])"
ecdf_vat_report.mis_report_vat_ecdf_705_706_tax,ecdf_vat_report.mis_report_vat_ecdf_705_706,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VP_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VB_PA_8').id)])"
ecdf_vat_report.mis_report_vat_ecdf_031_040_tax,ecdf_vat_report.mis_report_vat_ecdf_031_040,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VP_PA_3').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VB_PA_3').id)])"
ecdf_vat_report.mis_report_vat_ecdf_033_042_tax,ecdf_vat_report.mis_report_vat_ecdf_033_042,ecdf_vat_report.tax,+manuals['042']
ecdf_vat_report.mis_report_vat_ecdf_416_417_tax,ecdf_vat_report.mis_report_vat_ecdf_416_417,ecdf_vat_report.tax,+manuals['417']
ecdf_vat_report.mis_report_vat_ecdf_451_452_tax,ecdf_vat_report.mis_report_vat_ecdf_451_452,ecdf_vat_report.tax,+manuals['452']
ecdf_vat_report.mis_report_vat_ecdf_051_056_base,ecdf_vat_report.mis_report_vat_ecdf_051_056,ecdf_vat_report.base,+ecdf_711_712.base+ecdf_713_714.base+ecdf_715_716.base+ecdf_049_054.base+ecdf_194.base+ecdf_719.base
ecdf_vat_report.mis_report_vat_ecdf_711_712_base,ecdf_vat_report.mis_report_vat_ecdf_711_712,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_IC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_IC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_IC_17').id)]"
ecdf_vat_report.mis_report_vat_ecdf_713_714_base,ecdf_vat_report.mis_report_vat_ecdf_713_714,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_IC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_IC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_IC_14').id)]"
ecdf_vat_report.mis_report_vat_ecdf_715_716_base,ecdf_vat_report.mis_report_vat_ecdf_715_716,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_IC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_IC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_IC_8').id)]"
ecdf_vat_report.mis_report_vat_ecdf_049_054_base,ecdf_vat_report.mis_report_vat_ecdf_049_054,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_IC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_IC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_IC_3').id)]"
ecdf_vat_report.mis_report_vat_ecdf_194_base,ecdf_vat_report.mis_report_vat_ecdf_194,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_IC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_IC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_IC_0').id)]"
ecdf_vat_report.mis_report_vat_ecdf_719_base,ecdf_vat_report.mis_report_vat_ecdf_719,ecdf_vat_report.base,+manuals['719']
ecdf_vat_report.mis_report_vat_ecdf_051_056_tax,ecdf_vat_report.mis_report_vat_ecdf_051_056,ecdf_vat_report.tax,+ecdf_711_712.tax+ecdf_713_714.tax+ecdf_715_716.tax+ecdf_049_054.tax
ecdf_vat_report.mis_report_vat_ecdf_711_712_tax,ecdf_vat_report.mis_report_vat_ecdf_711_712,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_17_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_713_714_tax,ecdf_vat_report.mis_report_vat_ecdf_713_714,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_14_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_715_716_tax,ecdf_vat_report.mis_report_vat_ecdf_715_716,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_8_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_049_054_tax,ecdf_vat_report.mis_report_vat_ecdf_049_054,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_3_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_152_base,ecdf_vat_report.mis_report_vat_ecdf_152,ecdf_vat_report.base,+manuals['152']
ecdf_vat_report.mis_report_vat_ecdf_065_407_base,ecdf_vat_report.mis_report_vat_ecdf_065_407,ecdf_vat_report.base,+ecdf_721_722.base+ecdf_723_724.base+ecdf_725_726.base+ecdf_059_068.base+ecdf_195.base+ecdf_729.base+ecdf_731_732.base+ecdf_733_734.base+ecdf_735_736.base+ecdf_063_073.base+ecdf_196.base
ecdf_vat_report.mis_report_vat_ecdf_721_722_base,ecdf_vat_report.mis_report_vat_ecdf_721_722,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_EC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_EC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_EC_17').id)]"
ecdf_vat_report.mis_report_vat_ecdf_723_724_base,ecdf_vat_report.mis_report_vat_ecdf_723_724,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_EC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_EC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_EC_14').id)]"
ecdf_vat_report.mis_report_vat_ecdf_725_726_base,ecdf_vat_report.mis_report_vat_ecdf_725_726,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_EC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_EC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_EC_8').id)]"
ecdf_vat_report.mis_report_vat_ecdf_059_068_base,ecdf_vat_report.mis_report_vat_ecdf_059_068,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_EC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_EC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_EC_3').id)]"
ecdf_vat_report.mis_report_vat_ecdf_195_base,ecdf_vat_report.mis_report_vat_ecdf_195,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_EC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_EC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_EC_0').id)]"
ecdf_vat_report.mis_report_vat_ecdf_729_base,ecdf_vat_report.mis_report_vat_ecdf_729,ecdf_vat_report.base,+manuals['729']
ecdf_vat_report.mis_report_vat_ecdf_731_732_base,ecdf_vat_report.mis_report_vat_ecdf_731_732,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_17').id)]"
ecdf_vat_report.mis_report_vat_ecdf_733_734_base,ecdf_vat_report.mis_report_vat_ecdf_733_734,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_14').id)]"
ecdf_vat_report.mis_report_vat_ecdf_735_736_base,ecdf_vat_report.mis_report_vat_ecdf_735_736,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_8').id)]"
ecdf_vat_report.mis_report_vat_ecdf_063_073_base,ecdf_vat_report.mis_report_vat_ecdf_063_073,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_3').id)]"
ecdf_vat_report.mis_report_vat_ecdf_196_base,ecdf_vat_report.mis_report_vat_ecdf_196,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_0').id)]"
ecdf_vat_report.mis_report_vat_ecdf_065_407_tax,ecdf_vat_report.mis_report_vat_ecdf_065_407,ecdf_vat_report.tax,+ecdf_721_722.tax+ecdf_723_724.tax+ecdf_725_726.tax+ecdf_059_068.tax+ecdf_731_732.tax+ecdf_733_734.tax+ecdf_735_736.tax+ecdf_063_073.tax
ecdf_vat_report.mis_report_vat_ecdf_721_722_tax,ecdf_vat_report.mis_report_vat_ecdf_721_722,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_17_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_723_724_tax,ecdf_vat_report.mis_report_vat_ecdf_723_724,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_14_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_725_726_tax,ecdf_vat_report.mis_report_vat_ecdf_725_726,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_8_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_059_068_tax,ecdf_vat_report.mis_report_vat_ecdf_059_068,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_3_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_731_732_tax,ecdf_vat_report.mis_report_vat_ecdf_731_732,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_17_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_733_734_tax,ecdf_vat_report.mis_report_vat_ecdf_733_734,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_14_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_735_736_tax,ecdf_vat_report.mis_report_vat_ecdf_735_736,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_8_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_063_073_tax,ecdf_vat_report.mis_report_vat_ecdf_063_073,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_3_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_409_410_base,ecdf_vat_report.mis_report_vat_ecdf_409_410,ecdf_vat_report.base,+ecdf_436_462.base+ecdf_435.base+ecdf_463_464.base+ecdf_765_766.base
ecdf_vat_report.mis_report_vat_ecdf_436_462_base,ecdf_vat_report.mis_report_vat_ecdf_436_462,ecdf_vat_report.base,+ecdf_741_742.base+ecdf_743_744.base+ecdf_745_746.base+ecdf_431_432.base
ecdf_vat_report.mis_report_vat_ecdf_741_742_base,ecdf_vat_report.mis_report_vat_ecdf_741_742,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_IC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_IC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_IC_17').id)]"
ecdf_vat_report.mis_report_vat_ecdf_743_744_base,ecdf_vat_report.mis_report_vat_ecdf_743_744,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_IC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_IC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_IC_14').id)]"
ecdf_vat_report.mis_report_vat_ecdf_745_746_base,ecdf_vat_report.mis_report_vat_ecdf_745_746,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_IC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_IC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_IC_8').id)]"
ecdf_vat_report.mis_report_vat_ecdf_431_432_base,ecdf_vat_report.mis_report_vat_ecdf_431_432,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_IC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_IC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_IC_3').id)]"
ecdf_vat_report.mis_report_vat_ecdf_435_base,ecdf_vat_report.mis_report_vat_ecdf_435,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_IC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_IC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_IC_0').id)]"
ecdf_vat_report.mis_report_vat_ecdf_463_464_base,ecdf_vat_report.mis_report_vat_ecdf_463_464,ecdf_vat_report.base,+ecdf_751_752.base+ecdf_753_754.base+ecdf_755_756.base+ecdf_441_442.base+ecdf_445.base
ecdf_vat_report.mis_report_vat_ecdf_751_752_base,ecdf_vat_report.mis_report_vat_ecdf_751_752,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_EC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_EC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_EC_17').id)]"
ecdf_vat_report.mis_report_vat_ecdf_753_754_base,ecdf_vat_report.mis_report_vat_ecdf_753_754,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_EC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_EC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_EC_14').id)]"
ecdf_vat_report.mis_report_vat_ecdf_755_756_base,ecdf_vat_report.mis_report_vat_ecdf_755_756,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_EC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_EC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_EC_8').id)]"
ecdf_vat_report.mis_report_vat_ecdf_441_442_base,ecdf_vat_report.mis_report_vat_ecdf_441_442,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_EC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_EC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_EC_3').id)]"
ecdf_vat_report.mis_report_vat_ecdf_445_base,ecdf_vat_report.mis_report_vat_ecdf_445,ecdf_vat_report.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_EC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_EC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_EC_0').id)]"
ecdf_vat_report.mis_report_vat_ecdf_765_766_base,ecdf_vat_report.mis_report_vat_ecdf_765_766,ecdf_vat_report.base,+ecdf_761_762.base
ecdf_vat_report.mis_report_vat_ecdf_761_762_base,ecdf_vat_report.mis_report_vat_ecdf_761_762,ecdf_vat_report.base,+manuals['761']
ecdf_vat_report.mis_report_vat_ecdf_409_410_tax,ecdf_vat_report.mis_report_vat_ecdf_409_410,ecdf_vat_report.tax,+ecdf_436_462.tax+ecdf_463_464.tax+ecdf_765_766.tax
ecdf_vat_report.mis_report_vat_ecdf_436_462_tax,ecdf_vat_report.mis_report_vat_ecdf_436_462,ecdf_vat_report.tax,+ecdf_741_742.tax+ecdf_743_744.tax+ecdf_745_746.tax+ecdf_431_432.tax
ecdf_vat_report.mis_report_vat_ecdf_741_742_tax,ecdf_vat_report.mis_report_vat_ecdf_741_742,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_17_n').id)])"
